Timestamp,PM2.5,Applied PM2.5 Custom Calibration Setting - Multiplication Factor,PM10,Applied PM10 Custom Calibration Setting - Multiplication Factor,PM Sensor Status,Temperature,Applied Temperature Custom Calibration Setting - Offset,Relative Humidity,Applied Relative Humidity Custom Calibration Setting - Offset,Device Status
UTC,ug/m3,,ug/m3,,,Fahrenheit,,%,,
03/07/2022 06:16,50,,50,,0,87.4,,40,,0
03/07/2022 06:31,48,,48,,0,87.6,,40,,0
03/07/2022 06:46,46,,46,,0,87.6,,40,,0
03/07/2022 07:01,44,,44,,0,87.6,,40,,0
03/07/2022 07:16,44,,44,,0,87.8,,40,,0
03/07/2022 07:31,44,,44,,0,87.8,,40,,0
03/07/2022 07:46,44,,44,,0,87.8,,40,,0
03/07/2022 08:01,43,,43,,0,87.8,,40,,8
03/07/2022 08:16,43,,43,,0,88.0,,40,,0
03/07/2022 08:31,42,,42,,0,88.0,,40,,0
03/07/2022 08:46,40,,40,,0,88.0,,40,,0
03/07/2022 09:01,39,,39,,0,88.0,,40,,0
03/07/2022 09:16,38,,38,,0,88.0,,40,,0
03/07/2022 09:31,37,,37,,0,88.0,,40,,0
03/07/2022 09:46,36,,36,,0,88.2,,40,,0
03/07/2022 10:01,35,,35,,0,88.2,,39,,0
03/07/2022 10:16,35,,35,,0,88.2,,39,,0
03/07/2022 10:31,34,,34,,0,88.2,,39,,0
03/07/2022 10:46,34,,34,,0,88.3,,39,,0
03/07/2022 11:01,33,,33,,0,88.3,,39,,0
03/07/2022 11:16,32,,32,,0,88.2,,39,,0
03/07/2022 11:31,32,,32,,0,88.3,,39,,0
03/07/2022 11:46,32,,32,,0,88.5,,39,,0
03/07/2022 12:01,32,,32,,0,88.5,,39,,0
03/07/2022 12:16,31,,31,,0,88.3,,40,,0
03/07/2022 12:31,32,,32,,0,88.5,,40,,0
03/07/2022 12:46,34,,34,,0,88.5,,40,,0
03/07/2022 13:01,33,,33,,0,88.5,,40,,0
03/07/2022 13:16,32,,32,,0,88.5,,40,,0
03/07/2022 13:31,34,,34,,0,88.7,,40,,0
03/07/2022 13:46,38,,38,,0,88.7,,40,,0
03/07/2022 14:01,38,,38,,0,88.7,,41,,0
03/07/2022 14:16,36,,36,,0,88.7,,41,,0
03/07/2022 14:31,37,,37,,0,88.7,,41,,0
03/07/2022 14:46,40,,40,,0,88.7,,41,,0
03/07/2022 15:01,42,,42,,0,88.7,,41,,0
03/07/2022 15:16,43,,43,,0,88.9,,41,,0
03/07/2022 15:31,44,,44,,0,88.9,,41,,0
03/07/2022 15:46,48,,48,,0,89.1,,41,,0
03/07/2022 16:01,49,,49,,0,89.1,,41,,0
03/07/2022 16:16,50,,50,,0,89.1,,41,,0
03/07/2022 16:31,52,,52,,0,89.2,,42,,0
03/07/2022 16:46,55,,55,,0,89.2,,42,,0
03/07/2022 17:01,55,,55,,0,89.2,,42,,0
03/07/2022 17:16,56,,56,,0,89.1,,42,,0
03/07/2022 17:31,58,,58,,0,89.1,,42,,0
03/07/2022 17:46,61,,61,,0,89.1,,43,,0
03/07/2022 18:01,65,,65,,0,89.1,,43,,0
03/07/2022 18:16,65,,65,,0,89.2,,43,,0
03/07/2022 18:31,64,,64,,0,89.2,,43,,0
03/07/2022 18:46,64,,64,,0,89.1,,43,,0
03/07/2022 19:01,65,,65,,0,89.1,,43,,0
03/07/2022 19:16,67,,67,,0,89.1,,43,,0
03/07/2022 19:31,67,,67,,0,89.1,,43,,0
03/07/2022 19:46,69,,69,,0,89.1,,43,,0
03/07/2022 20:01,70,,70,,0,89.1,,43,,0
03/07/2022 20:16,71,,71,,0,89.1,,43,,0
03/07/2022 20:31,72,,72,,0,88.9,,43,,0
03/07/2022 20:46,75,,75,,0,89.1,,44,,0
03/07/2022 21:01,80,,80,,0,89.1,,44,,0
03/07/2022 21:16,78,,78,,0,89.1,,44,,0
03/07/2022 21:31,77,,77,,0,89.1,,44,,0
03/07/2022 21:46,76,,76,,0,89.1,,44,,0
03/07/2022 22:01,76,,76,,0,89.1,,44,,0
03/07/2022 22:16,74,,75,,0,88.9,,44,,0
03/07/2022 22:31,73,,73,,0,88.9,,44,,0
03/07/2022 22:46,73,,73,,0,88.9,,44,,0
03/07/2022 23:01,71,,71,,0,88.9,,44,,0
03/07/2022 23:16,69,,69,,0,88.7,,44,,0
03/07/2022 23:31,67,,67,,0,88.7,,44,,0
03/07/2022 23:46,65,,65,,0,88.7,,44,,0
03/08/2022 00:01,63,,63,,0,88.7,,43,,8
03/08/2022 00:16,61,,61,,0,88.9,,43,,0
03/08/2022 00:31,60,,60,,0,88.9,,43,,0
03/08/2022 00:46,59,,59,,0,88.7,,43,,0
03/08/2022 01:01,58,,58,,0,88.7,,43,,0
03/08/2022 01:16,57,,58,,0,88.9,,43,,0
03/08/2022 01:31,57,,57,,0,88.9,,43,,0
03/08/2022 01:46,56,,56,,0,88.9,,43,,0
03/08/2022 02:01,55,,55,,0,88.7,,43,,0
03/08/2022 02:16,54,,54,,0,88.7,,43,,0
03/08/2022 02:31,54,,54,,0,88.9,,43,,0
03/08/2022 02:46,53,,53,,0,88.9,,43,,0
03/08/2022 03:01,54,,54,,0,88.9,,43,,0
